"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","   0.35234"
"1"," "
"1","	 	"
"1"," "
"1","  0.051724"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.06502"
"1"," "
"1","	 	"
"1"," "
"1","    0.1462"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","14"
"1",""
"1",") "
"1",""
"1","PLAN"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    2.5612"
"1"," "
"1","	 	"
"1"," "
"1","    1.0427"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    1.9563"
"1"," "
"1","	 	"
"1"," "
"1","    1.2719"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    7.4893"
"1"," "
"1","	 	"
"1"," "
"1","   -7.3191"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    1.3043"
"1"," "
"1","	 	"
"1"," "
"1","   0.24094"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","       120"
"1"," "
"1","	 	"
"1"," "
"1","        10"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.044145"
"1"," "
"1","	 	"
"1"," "
"1","   0.01345"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.043546"
"1"," "
"1","	 	"
"1"," "
"1"," 0.0087719"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","  0.092862"
"1"," "
"1","	 	"
"1"," "
"1","  0.040936"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.51899"
"1"," "
"1","	 	"
"1"," "
"1","   0.76399"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.35943"
"1"," "
"1","	 	"
"1"," "
"1","   0.28938"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.007"
"1"," "
"1","	 	"
"1"," "
"1","     0.725"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","  0.058593"
"1"," "
"1","	 	"
"1"," "
"1","   0.99879"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","  0.092862"
"1"," "
"1","	 	"
"1"," "
"1","  0.040936"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","15"
"1",""
"1",") "
"1",""
"1","CROP"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    3.6533"
"1"," "
"1","	 	"
"1"," "
"1","    2.4313"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    3.0997"
"1"," "
"1","	 	"
"1"," "
"1","    2.1213"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    8.0533"
"1"," "
"1","	 	"
"1"," "
"1","    8.5557"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    1.1671"
"1"," "
"1","	 	"
"1"," "
"1","   0.47368"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        34"
"1"," "
"1","	 	"
"1"," "
"1","         9"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.035182"
"1"," "
"1","	 	"
"1"," "
"1","  0.024291"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.037692"
"1"," "
"1","	 	"
"1"," "
"1","  0.020468"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","  0.070761"
"1"," "
"1","	 	"
"1"," "
"1","  0.052632"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.74763"
"1"," "
"1","	 	"
"1"," "
"1","    1.9961"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.27941"
"1"," "
"1","	 	"
"1"," "
"1","   0.29851"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.147"
"1"," "
"1","	 	"
"1"," "
"1","     0.796"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","   0.25696"
"1"," "
"1","	 	"
"1"," "
"1","   0.97184"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","  0.070761"
"1"," "
"1","	 	"
"1"," "
"1","  0.052632"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","16"
"1",""
"1",") "
"1",""
"1","DENI"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.63314"
"1"," "
"1","	 	"
"1"," "
"1","    0.7076"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.81503"
"1"," "
"1","	 	"
"1"," "
"1","    0.7076"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -37.685"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","   0.18047"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.090946"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.090946"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.18189"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    1.5423"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","1.0087e-08"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","17"
"1",""
"1",") "
"1",""
"1","MECA"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","  0.059172"
"1"," "
"1","	 	"
"1"," "
"1","  0.005848"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.05973"
"1"," "
"1","	 	"
"1"," "
"1","  0.005848"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","  -0.23642"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","0.00027933"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","0.00027933"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","0.00055865"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.99226"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.97307"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","18"
"1",""
"1",") "
"1",""
"1","REGVII"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.14793"
"1"," "
"1","	 	"
"1"," "
"1","   0.15789"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.21002"
"1"," "
"1","	 	"
"1"," "
"1","   0.15789"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -17.463"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","   0.06213"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.031045"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.031045"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.06209"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.76051"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","  0.018699"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","19"
"1",""
"1",") "
"1",""
"1","REGVIII"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.39645"
"1"," "
"1","	 	"
"1"," "
"1","   0.40351"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.34682"
"1"," "
"1","	 	"
"1"," "
"1","   0.40351"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    10.131"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","  0.050296"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.024814"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.024814"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","  0.049629"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    1.0573"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.14332"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","20"
"1",""
"1",") "
"1",""
"1","REGIX"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.31657"
"1"," "
"1","	 	"
"1"," "
"1","   0.35673"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.31021"
"1"," "
"1","	 	"
"1"," "
"1","   0.35673"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    1.3645"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1"," 0.0059172"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1"," 0.0031781"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1"," 0.0031781"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1"," 0.0063561"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    1.0121"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.84492"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","21"
"1",""
"1",") "
"1",""
"1","REGX"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.13905"
"1"," "
"1","	 	"
"1"," "
"1","  0.081871"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.13295"
"1"," "
"1","	 	"
"1"," "
"1","  0.081871"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    1.7619"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1"," 0.0059172"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1"," 0.0030526"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1"," 0.0030526"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1"," 0.0061053"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    1.0396"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.79957"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","22"
"1",""
"1",") "
"1",""
"1","SPEC_FOR"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    6.0998"
"1"," "
"1","	 	"
"1"," "
"1","    2.6339"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    5.9599"
"1"," "
"1","	 	"
"1"," "
"1","    3.0775"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   0.98133"
"1"," "
"1","	 	"
"1"," "
"1","   -8.5276"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","   0.82842"
"1"," "
"1","	 	"
"1"," "
"1","   0.66462"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","       0.5"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        90"
"1"," "
"1","	 	"
"1"," "
"1","         6"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.016141"
"1"," "
"1","	 	"
"1"," "
"1","  0.035987"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1"," 0.0084967"
"1"," "
"1","	 	"
"1"," "
"1","  0.023392"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.05786"
"1"," "
"1","	 	"
"1"," "
"1","   0.12281"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.77899"
"1"," "
"1","	 	"
"1"," "
"1","    1.0648"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.89411"
"1"," "
"1","	 	"
"1"," "
"1","   0.20906"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.309"
"1"," "
"1","	 	"
"1"," "
"1","     0.066"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","   0.49962"
"1"," "
"1","	 	"
"1"," "
"1","   0.15164"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.05786"
"1"," "
"1","	 	"
"1"," "
"1","   0.12281"
"1"," "
"1","
"
"1","
"
"1","
"
"1","Before Matching Minimum p.value:"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","Variable Name(s):"
"1"," "
"1","FPLA"
"1"," "
"1","LAND"
"1"," "
"1","CITY"
"1"," "
"1","CONA"
"1"," "
"1"," Number(s):"
"1"," "
"1","5"
"1"," "
"1","6"
"1"," "
"1","9"
"1"," "
"1","10"
"1"," "
"1","

"
"1","After Matching Minimum p.value:"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","Variable Name(s):"
"1"," "
"1","CITY"
"1"," "
"1","CONA"
"1"," "
"1"," Number(s):"
"1"," "
"1","9"
"1"," "
"1","10"
"1"," "
"1","

"
